City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,77.16,88,20,8.05,TO,1681384876
1,tessalit,20.1986,1.0114,93.54,7,48,10.2,ML,1681384877
2,rikitea,-23.1203,-134.9692,77.92,72,100,15.5,PF,1681384877
3,punta arenas,-53.15,-70.9167,30.31,93,75,6.91,CL,1681384877
4,kolosovka,56.4678,73.611,49.3,62,98,13.35,RU,1681384878
5,bethel,41.3712,-73.414,64.33,59,0,3.44,US,1681384351
6,jucurutu,-6.0339,-37.0203,81.68,67,89,11.41,BR,1681384878
7,robertson,36.5167,-86.8667,52.9,66,100,4.61,US,1681384878
8,byron bay,-28.65,153.6167,61.72,77,14,13.33,AU,1681384807
9,hobart,-42.8794,147.3294,53.06,93,20,0.0,AU,1681384880
10,kapaa,22.0752,-159.319,73.72,87,40,12.66,US,1681384880
11,saint-philippe,-21.3585,55.7679,85.59,77,21,1.74,RE,1681384881
12,airai,-8.9266,125.4092,62.44,94,100,1.32,TL,1681384881
13,rio gallegos,-51.6226,-69.2181,23.05,100,0,2.3,AR,1681384882
14,sao felix do xingu,-6.6447,-51.995,72.88,98,54,0.81,BR,1681384882
15,qaanaaq,77.484,-69.3632,4.35,75,0,6.11,GL,1681384883
16,hermanus,-34.4187,19.2345,69.8,70,59,14.27,ZA,1681384883
17,bluff,-46.6,168.3333,52.81,82,47,21.32,NZ,1681384883
18,biltine,14.5333,20.9167,99.97,10,61,6.42,TD,1681384883
19,dikson,73.5069,80.5464,3.18,86,83,20.71,RU,1681384884
20,mpongwe,-13.5091,28.155,73.83,74,96,2.93,ZM,1681384885
21,new norfolk,-42.7826,147.0587,52.72,71,0,0.85,AU,1681384885
22,estelle,29.8458,-90.1067,63.0,82,100,5.75,US,1681384886
23,ulladulla,-35.35,150.4667,62.76,86,93,10.33,AU,1681384886
24,bonnyville,54.2668,-110.735,28.2,80,68,2.98,CA,1681384886
25,bredasdorp,-34.5322,20.0403,70.57,49,81,16.2,ZA,1681384887
26,bosaso,11.2842,49.1816,84.18,84,20,24.16,SO,1681384887
27,yar-sale,66.8333,70.8333,1.35,86,72,20.07,RU,1681384599
28,kurchaloy,43.2018,46.0881,53.46,91,100,13.73,RU,1681384888
29,mahebourg,-20.4081,57.7,86.25,79,40,2.3,MU,1681384888
30,mae hong son,19.3003,97.9685,102.34,25,20,1.14,TH,1681384888
31,mataura,-46.1927,168.8643,52.48,87,59,8.57,NZ,1681384889
32,leh,34.1667,77.5833,38.79,53,12,3.51,IN,1681384889
33,thompson,55.7435,-97.8558,26.76,93,100,3.44,CA,1681384889
34,tiksi,71.6872,128.8694,-4.58,97,100,4.18,RU,1681384890
35,kattivakkam,13.2167,80.3167,95.09,75,1,13.8,IN,1681384890
36,busselton,-33.65,115.3333,56.91,83,94,22.84,AU,1681384891
37,puerto ayora,-0.7393,-90.3518,75.54,96,43,1.57,EC,1681384891
38,ushuaia,-54.8,-68.3,40.66,81,75,5.75,AR,1681384885
39,fiumicino,41.7675,12.2291,64.49,67,75,12.66,IT,1681384892
40,talnakh,69.4865,88.3972,-9.8,90,100,6.46,RU,1681384892
41,ucluelet,48.9329,-125.5528,41.09,91,100,6.04,CA,1681384774
42,panji,-7.7253,114.0995,78.93,85,100,2.98,ID,1681384893
43,rawson,-43.3002,-65.1023,42.87,49,0,9.57,AR,1681384847
44,hasaki,35.7333,140.8333,58.21,57,0,17.69,JP,1681384773
45,cape town,-33.9258,18.4232,72.37,66,20,11.5,ZA,1681384624
46,lagoa,39.05,-27.9833,59.97,83,88,11.77,PT,1681384894
47,blagoyevo,63.3667,47.9167,21.74,61,4,9.19,RU,1681384894
48,kenai,60.5544,-151.2583,33.89,86,100,13.8,US,1681384894
49,jamestown,42.097,-79.2353,65.79,76,0,11.5,US,1681384895
50,avarua,-21.2078,-159.775,77.05,83,75,4.61,CK,1681384895
51,atuona,-9.8,-139.0333,80.65,66,89,4.36,PF,1681384895
52,kaitangata,-46.2817,169.8464,52.88,90,99,11.63,NZ,1681384895
53,kyren,51.6828,102.1408,34.32,41,34,1.7,RU,1681384896
54,castro,-24.7911,-50.0119,63.79,87,0,2.35,BR,1681384896
55,trat,12.5,102.5,84.07,74,100,6.76,TH,1681384896
56,miraflores,19.2167,-98.8083,58.03,76,56,3.96,MX,1681384897
57,sitka,57.0531,-135.33,37.29,93,100,6.91,US,1681384759
58,harper,4.375,-7.7169,84.58,73,23,5.5,LR,1681384897
59,krasnoselkup,65.7,82.4667,7.65,79,100,14.25,RU,1681384898
60,sao sebastiao,-23.76,-45.4097,76.01,78,0,2.57,BR,1681384898
61,hilo,19.7297,-155.09,70.29,91,100,8.99,US,1681384898
62,vostok,46.4856,135.8833,30.65,79,100,6.49,RU,1681384899
63,issa,53.8705,44.8578,59.38,32,100,16.62,RU,1681384899
64,vestmannaeyjar,63.4427,-20.2734,43.79,81,0,10.36,IS,1681384899
65,naze,28.3667,129.4833,67.12,90,32,13.69,JP,1681384900
66,saskylakh,71.9167,114.0833,-2.52,90,11,5.77,RU,1681384900
67,albany,42.6001,-73.9662,58.64,74,0,1.01,US,1681384706
68,barrow,71.2906,-156.7887,-9.38,84,20,6.91,US,1681384900
69,isangel,-19.55,169.2667,79.83,83,43,4.76,VU,1681384901
70,port alfred,-33.5906,26.891,69.19,75,89,7.0,ZA,1681384901
71,boyolangu,-8.1181,111.8935,77.52,87,100,6.89,ID,1681384901
72,vao,-22.6667,167.4833,77.45,78,100,7.16,NC,1681384902
73,butaritari,3.0707,172.7902,81.45,79,47,12.55,KI,1681384902
74,cabadiangan,9.7531,122.4739,79.32,82,38,3.0,PH,1681384903
75,roald,62.5833,6.1333,54.52,54,0,10.36,NO,1681384903
76,bambous virieux,-20.3428,57.7575,86.22,79,40,2.3,MU,1681384903
77,provideniya,64.3833,-173.3,-5.22,97,69,6.71,RU,1681384904
78,bryant,34.5959,-92.4891,60.42,85,100,1.45,US,1681384904
79,khash,28.2211,61.2158,84.36,11,0,15.99,IR,1681384904
80,arraial do cabo,-22.9661,-42.0278,78.66,78,0,16.11,BR,1681384904
81,gao,16.6362,1.637,98.76,9,96,6.02,ML,1681384904
82,wad rawah,15.1603,33.1397,97.43,9,9,16.31,SD,1681384905
83,lasa,46.6166,10.7002,40.08,92,100,6.93,IT,1681384905
84,severo-kurilsk,50.6789,156.125,33.62,99,100,24.38,RU,1681384906
85,tual,-5.6667,132.75,83.57,74,80,2.37,ID,1681384906
86,key west,24.5557,-81.7826,78.01,83,0,4.61,US,1681384783
87,mweka,-4.85,21.5667,90.91,41,45,2.89,CD,1681384906
88,beyneu,45.3167,55.2,88.16,18,100,5.12,KZ,1681384906
89,sao joao da barra,-21.6403,-41.0511,77.09,79,82,7.99,BR,1681384907
90,fairbanks,64.8378,-147.7164,13.08,84,100,4.61,US,1681384449
91,phenix city,32.471,-85.0008,61.27,89,100,10.36,US,1681384742
92,kavieng,-2.5744,150.7967,83.35,76,99,11.25,PG,1681384907
93,olafsvik,64.8945,-23.7142,36.77,71,20,5.93,IS,1681384908
94,miramar,25.9873,-80.2323,77.0,92,0,3.44,US,1681384740
95,tuktoyaktuk,69.4541,-133.0374,-17.18,100,94,7.05,CA,1681384908
96,meadow lake,34.8014,-106.5436,60.12,37,57,6.11,US,1681384908
97,zaysan,47.4667,84.8667,51.64,30,1,5.21,KZ,1681384908
98,mar del plata,-38.0023,-57.5575,50.09,93,40,4.61,AR,1681384909
99,cidreira,-30.1811,-50.2056,67.93,86,78,19.24,BR,1681384909
100,mogadishu,2.0371,45.3438,85.68,59,100,10.92,SO,1681384746
101,mmabatho,-25.85,25.6333,81.7,26,4,17.45,ZA,1681384909
102,chokurdakh,70.6333,147.9167,-11.16,99,51,5.59,RU,1681384910
103,bathsheba,13.2167,-59.5167,79.41,73,40,16.11,BB,1681384910
104,ilulissat,69.2167,-51.1,23.02,93,100,0.0,GL,1681384911
105,ponta do sol,32.6667,-17.1,72.01,69,12,2.48,PT,1681384911
106,edd,13.9297,41.6925,88.09,64,82,10.85,ER,1681384912
107,petropavlovsk-kamchatskiy,53.0452,158.6483,30.79,80,75,13.42,RU,1681384912
108,dolinsk,47.35,142.8,33.89,82,98,7.83,RU,1681384912
109,muisne,0.6,-80.0333,76.62,90,66,4.59,EC,1681384912
110,conceicao do araguaia,-8.2578,-49.2647,76.96,86,74,2.3,BR,1681384912
111,fortuna,40.5982,-124.1573,37.98,89,38,4.43,US,1681384913
112,auki,-8.7676,160.7034,77.52,88,71,3.51,SB,1681384913
113,laguna,38.421,-121.4238,51.3,45,0,17.27,US,1681384913
114,nanakuli,21.3906,-158.1547,75.15,75,0,4.61,US,1681384913
115,port keats,-14.25,129.55,80.6,82,99,4.79,AU,1681384913
116,ahipara,-35.1667,173.1667,62.2,94,91,6.42,NZ,1681384914
117,bengkulu,-3.8004,102.2655,81.21,79,91,3.85,ID,1681384914
118,port elizabeth,-33.918,25.5701,78.1,51,0,19.57,ZA,1681384914
119,srednekolymsk,67.45,153.6833,-5.78,100,20,2.57,RU,1681384915
120,komsomolskiy,40.4272,71.7189,77.72,33,100,2.3,UZ,1681384915
121,sao jose da laje,-9.0097,-36.0583,78.08,79,93,8.43,BR,1681384915
122,saint george,37.1041,-113.5841,66.25,32,0,8.05,US,1681384621
123,nikolskoye,59.7035,30.7861,44.49,58,99,11.32,RU,1681384916
124,east london,-33.0153,27.9116,70.74,60,20,11.5,ZA,1681384916
125,tabou,4.423,-7.3528,84.78,73,16,5.35,CI,1681384916
126,upernavik,72.7868,-56.1549,11.62,88,99,1.54,GL,1681384916
127,jumla,29.2747,82.1838,66.54,26,96,6.87,NP,1681384916
128,norman wells,65.282,-126.8329,8.64,78,75,6.91,CA,1681384647
129,lebu,-37.6167,-73.65,53.44,94,75,3.36,CL,1681384917
130,san blas,21.5167,-105.2667,66.7,51,85,3.91,MX,1681384917
131,oktyabrskiy,54.4815,53.471,61.39,25,100,6.58,RU,1681384918
132,vila velha,-20.3297,-40.2925,78.94,78,40,4.61,BR,1681384918
133,saint anthony,45.0205,-93.218,64.33,54,0,11.5,US,1681384919
134,chara,56.9064,118.2631,21.56,84,93,4.03,RU,1681384919
135,montepuez,-13.1256,38.9997,79.95,70,84,4.45,MZ,1681384919
136,ambilobe,-13.2,49.05,88.21,59,34,5.23,MG,1681384919
137,mount isa,-20.7333,139.5,78.57,44,95,0.0,AU,1681384919
138,camacha,33.0833,-16.3333,62.02,77,40,12.66,PT,1681384920
139,souillac,-20.5167,57.5167,84.58,79,40,2.3,MU,1681384920
140,alice springs,-23.7,133.8833,78.35,36,100,10.36,AU,1681384783
141,goya,-29.14,-59.2626,60.85,96,100,10.11,AR,1681384920
142,opuwo,-18.0607,13.84,90.25,22,3,4.99,NA,1681384878
143,esperance,-33.8667,121.9,70.81,56,85,10.18,AU,1681384921
144,ribeira grande,38.5167,-28.7,63.77,94,75,16.11,PT,1681384921
145,tuatapere,-46.1333,167.6833,50.99,90,62,4.68,NZ,1681384922
146,vanavara,60.34,102.2797,30.06,79,100,14.29,RU,1681384922
147,homer,59.6425,-151.5483,35.8,77,100,1.99,US,1681384923
148,joshimath,30.5667,79.5667,71.47,35,37,5.28,IN,1681384755
149,sabang,5.8933,95.3214,83.73,72,55,8.21,ID,1681384923
150,changli,39.7042,119.1506,60.66,56,100,5.91,CN,1681384924
151,japura,-0.3167,102.35,84.07,70,85,1.3,ID,1681384924
152,hervey bay,-25.2986,152.8535,72.01,43,0,14.03,AU,1681384791
153,belaya gora,68.5333,146.4167,-4.58,100,25,2.48,RU,1681384924
154,bahia blanca,-38.7196,-62.2724,42.82,79,3,1.99,AR,1681384925
155,georgetown,5.4112,100.3354,88.95,78,20,8.05,MY,1681384664
156,torbay,47.6666,-52.7314,33.39,96,100,13.8,CA,1681384925
157,sao filipe,14.8961,-24.4956,74.17,73,95,5.37,CV,1681384925
158,kirkenaer,60.4564,12.0582,42.33,98,100,13.98,NO,1681384926
159,champasak,14.75,106.0,77.85,82,88,2.89,LA,1681384928
160,oshawa,43.9001,-78.8496,61.68,85,0,2.3,CA,1681384928
161,dalmatovo,56.26,62.9362,59.77,28,100,17.92,RU,1681384928
162,ketchikan,55.3422,-131.6461,37.38,93,100,10.36,US,1681384929
163,kirakira,-10.4544,161.9205,79.81,82,48,0.69,SB,1681384929
164,longyearbyen,78.2186,15.6401,31.84,93,75,2.3,SJ,1681384929
165,faanui,-16.4833,-151.75,81.99,68,15,14.07,PF,1681384931
166,arzamas,55.3949,43.8399,58.98,38,94,15.64,RU,1681384931
167,acapulco,16.8634,-99.8901,76.82,69,0,5.75,MX,1681384932
168,clyde river,70.4692,-68.5914,5.23,72,100,21.85,CA,1681384932
169,cabo san lucas,22.8909,-109.9124,67.51,54,100,13.04,MX,1681384932
170,kodiak,57.79,-152.4072,36.91,65,100,0.0,US,1681384710
171,birao,10.2849,22.7882,101.41,13,10,9.31,CF,1681384933
172,nome,64.5011,-165.4064,-13.85,84,0,0.0,US,1681384933
173,denpasar,-8.65,115.2167,78.46,83,40,4.61,ID,1681384669
174,santo antonio do ica,-3.1022,-67.9397,73.62,98,100,1.39,BR,1681384933
175,bogandinskiy,56.8937,65.8938,37.67,66,84,13.51,RU,1681384934
176,cradock,-32.1642,25.6192,73.24,16,100,5.21,ZA,1681384934
177,norrtalje,59.758,18.705,44.78,94,100,15.82,SE,1681384934
178,ampanihy,-24.7,44.75,79.23,60,71,11.72,MG,1681384935
179,batemans bay,-35.7167,150.1833,63.1,90,94,9.51,AU,1681384935
180,ola,59.5833,151.2833,17.47,75,26,13.02,RU,1681384935
181,tasiilaq,65.6145,-37.6368,35.76,88,100,3.58,GL,1681384936
182,te anau,-45.4167,167.7167,48.22,96,56,2.55,NZ,1681384666
183,baykit,61.67,96.37,33.12,95,100,10.33,RU,1681384936
184,san patricio,28.017,-97.5169,67.84,87,0,4.65,US,1681384936
185,pampa,35.5362,-100.9599,56.35,53,0,16.82,US,1681384801
186,ust-tsilma,65.441,52.1498,17.26,69,6,7.02,RU,1681384937
187,port lincoln,-34.7333,135.8667,60.71,70,0,9.93,AU,1681384937
188,san vicente,-26.6167,-54.1333,65.82,75,11,1.43,AR,1681384937
189,piacabucu,-10.4056,-36.4344,80.73,78,65,10.27,BR,1681384938
190,ust-kuyga,70.0167,135.6,8.62,90,97,2.86,RU,1681384938
191,kruisfontein,-34.0033,24.7314,75.88,30,87,14.07,ZA,1681384938
192,carnarvon,-24.8667,113.6333,72.68,66,7,23.82,AU,1681384939
193,kralendijk,12.15,-68.2667,78.78,78,40,13.8,BQ,1681384939
194,kedrovyy,56.1667,91.8167,37.87,60,100,13.2,RU,1681384939
195,filadelfia,39.9523,-75.1638,66.2,64,0,6.91,US,1681384663
196,buraydah,26.326,43.975,70.25,16,55,2.33,SA,1681384940
197,shache,38.4167,77.2406,74.61,12,39,6.85,CN,1681384940
198,ryazhsk,53.7038,40.1109,60.64,31,100,19.1,RU,1681384941
199,swan hill,-35.3378,143.5544,64.15,60,31,4.21,AU,1681384941
200,north bend,43.4065,-124.2243,37.85,94,0,8.05,US,1681384942
201,taltal,-25.4,-70.4833,63.5,81,6,3.24,CL,1681384942
202,verkhnevilyuysk,63.4453,120.3167,18.23,91,76,3.29,RU,1681384943
203,mabaruma,8.2,-59.7833,77.09,82,58,2.55,GY,1681384943
204,kahului,20.8947,-156.47,74.84,77,20,8.99,US,1681384859
205,college,64.8569,-147.8028,13.06,85,100,4.61,US,1681384944
206,codrington,-38.2667,141.9667,58.62,87,1,8.34,AU,1681384944
207,baykalsk,51.5058,104.1469,27.21,77,38,3.85,RU,1681384944
208,tongchuan,35.0806,109.0897,60.96,72,64,1.34,CN,1681384944
209,biskamzha,53.4497,89.5272,35.11,77,100,8.97,RU,1681384945
210,san jeronimo,-11.9472,-75.2829,46.92,89,96,1.97,PE,1681384945
211,pahrump,36.2083,-115.9839,59.31,45,100,7.0,US,1681384945
212,cayenne,4.9333,-52.3333,77.04,94,75,3.44,GF,1681384945
213,dingle,10.9995,122.6711,78.87,80,65,1.77,PH,1681384945
214,chuy,-33.6971,-53.4616,55.53,81,95,7.34,UY,1681384946
215,nicosia,35.1667,33.3667,71.69,32,40,18.41,CY,1681384848
216,aklavik,68.2191,-135.0107,-4.5,85,100,6.46,CA,1681384946
217,coquimbo,-29.9533,-71.3436,55.13,100,100,5.75,CL,1681384946
218,phek,25.6667,94.5,73.45,21,0,3.67,IN,1681384947
219,baruun-urt,46.6806,113.2792,46.56,18,69,16.89,MN,1681384947
220,ryde,50.73,-1.1621,55.71,66,10,8.99,GB,1681384947
221,astana,51.1801,71.446,64.35,20,0,13.42,KZ,1681384947
222,ixtapa,20.7,-105.2,68.23,75,75,4.05,MX,1681384948
223,areka,7.0667,37.7,79.72,40,86,3.96,ET,1681384948
224,zhangye,38.9342,100.4517,51.98,28,100,0.58,CN,1681384948
225,saldanha,-33.0117,17.9442,66.25,80,75,9.42,ZA,1681384948
226,kulhudhuffushi,6.6221,73.07,83.77,71,10,6.4,MV,1681384949
227,tukrah,32.5341,20.5791,71.31,38,0,13.31,LY,1681384949
228,sabha,27.0377,14.4283,79.97,9,7,10.94,LY,1681384949
229,soe,-9.8607,124.284,68.54,95,82,1.72,ID,1681384950
230,andros town,24.7,-77.7667,73.36,76,76,9.48,BS,1681384950
231,derzhavinsk,51.1,66.3167,65.12,31,100,9.06,KZ,1681384951
232,pingliang,35.5392,106.6861,63.12,30,90,16.2,CN,1681384951
233,yellowknife,62.456,-114.3525,14.52,92,0,5.75,CA,1681384849
234,kosh-agach,50.0,88.6667,28.65,55,88,2.86,RU,1681384951
235,geraldton,-28.7667,114.6,68.41,88,75,14.97,AU,1681384786
236,mehamn,71.0357,27.8492,35.55,69,0,20.71,NO,1681384951
237,mont-dore,-22.2833,166.5833,81.0,99,100,4.0,NC,1681384952
238,half moon bay,37.4636,-122.4286,50.31,81,0,11.5,US,1681384952
239,merauke,-8.4667,140.3333,79.16,84,100,1.45,ID,1681384952
240,bandarbeyla,9.4942,50.8122,85.8,65,63,10.65,SO,1681384953
241,new baltimore,42.6811,-82.7369,63.63,59,0,8.05,US,1681384954
242,manavalakurichi,8.1333,77.3,86.14,66,23,7.02,IN,1681384954
243,lata,40.1629,-8.3327,59.07,61,100,6.13,PT,1681384954
244,nouakchott,18.0858,-15.9785,84.13,51,70,3.83,MR,1681384955
245,zverinogolovskoye,54.4586,64.8542,61.39,26,25,15.41,RU,1681384955
246,visby,57.6409,18.296,54.05,66,0,16.11,SE,1681384955
247,karratha,-20.7377,116.8463,86.18,63,100,2.44,AU,1681384956
248,nantucket,41.2835,-70.0995,53.65,83,0,6.91,US,1681384956
249,vardo,70.3705,31.1107,31.98,69,0,25.32,NO,1681384956
250,ludvika,60.1496,15.1878,50.34,81,100,12.59,SE,1681384956
251,micheweni,-4.9667,39.8333,84.54,68,81,1.97,TZ,1681384956
252,yuancheng,36.652,107.7896,59.18,21,88,21.23,CN,1681384957
253,hanna,51.6334,-111.9018,32.94,71,2,2.84,CA,1681384957
254,hithadhoo,-0.6,73.0833,83.48,67,7,2.13,MV,1681384957
255,mayo,38.8876,-76.5119,66.15,61,0,1.01,US,1681384957
256,khatanga,71.9667,102.5,0.48,84,64,6.67,RU,1681384958
257,lavumisa,-27.31,31.892,91.67,22,0,4.43,SZ,1681384958
258,adrar,20.5022,-10.0711,88.14,16,32,9.93,MR,1681384958
259,san cristobal,7.7669,-72.225,66.38,88,100,1.61,VE,1681384958
260,sterling,39.0062,-77.4286,63.41,62,0,3.44,US,1681384846
261,bilma,18.6853,12.9164,87.62,7,27,2.91,NE,1681384959
262,todos santos,23.45,-110.2167,61.66,87,99,10.47,MX,1681384959
263,akyab,20.15,92.9,85.78,66,2,13.2,MM,1681384959
264,havre-saint-pierre,50.2334,-63.5986,37.4,87,20,6.91,CA,1681384960
265,ancud,-41.8697,-73.8203,48.0,81,100,6.53,CL,1681384960
266,zhezkazgan,47.8043,67.7144,67.98,24,20,17.9,KZ,1681384961
267,pevek,69.7008,170.3133,0.0,97,100,0.67,RU,1681384961
268,paraipaba,-3.4394,-39.1483,78.08,77,98,6.17,BR,1681384954
269,nanortalik,60.1432,-45.2371,33.62,86,100,1.23,GL,1681384961
270,diamantino,-14.4086,-56.4461,72.66,92,90,3.98,BR,1681384961
271,oussouye,12.485,-16.5469,86.09,40,100,8.16,SN,1681384962
272,port arthur,38.8,121.2667,53.82,69,100,7.96,CN,1681384962
273,kashan,33.9831,51.4364,81.99,29,100,18.41,IR,1681384962
274,najran,17.4924,44.1277,92.05,19,10,5.06,SA,1681384962
275,broken hill,-31.95,141.4333,61.14,62,0,10.56,AU,1681384963
276,daru,-9.0763,143.2092,78.13,87,96,3.31,PG,1681384963
277,roebourne,-20.7833,117.1333,86.77,61,100,10.69,AU,1681384963
278,winnemucca,40.973,-117.7357,24.85,68,0,0.0,US,1681384963
279,saint-joseph,-21.3667,55.6167,84.58,78,22,1.9,RE,1681384963
280,katsuura,35.1333,140.3,58.93,68,0,13.02,JP,1681384964
281,mount gambier,-37.8333,140.7667,57.29,90,44,4.79,AU,1681384964
282,iwanai,42.9744,140.5089,41.07,59,26,6.49,JP,1681384964
283,road town,18.4167,-64.6167,78.89,73,40,5.75,VG,1681384964
284,kungurtug,50.5994,97.5228,27.88,57,41,1.54,RU,1681384965
285,kankakee,41.15,-87.8667,53.29,76,29,6.91,US,1681384608
286,weinan,34.5036,109.5089,64.02,74,83,4.07,CN,1681384965
287,caxias do sul,-29.1681,-51.1794,62.33,97,70,2.48,BR,1681384763
288,iquitos,-3.7481,-73.2472,75.24,100,40,2.3,PE,1681384966
289,bilibino,68.0546,166.4372,-5.53,97,100,3.51,RU,1681384966
290,cordoba,-31.4135,-64.1811,56.19,97,100,3.44,AR,1681384795
